lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection113"Compile /Users/sagarmichael/Documents/Titanium_Studio_Workspace/AppMedia/build/iphone/Classes/TiUIDashboardView.m3d27b56be8a6b641^6572f66be8a6b641^---0#0#0#-19%DVTDocumentLocation2@121"file://localhost/Users/sagarmichael/Documents/Titanium_Studio_Workspace/AppMedia/build/iphone/Classes/TiUIDashboardView.m0000000000000000^4202"CompileC build/AppMedia.build/Debug-iphonesimulator/AppMedia-universal.build/Objects-normal/i386/TiUIDashboardView.o Classes/TiUIDashboardView.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/sagarmichael/Documents/Titanium_Studio_Workspace/AppMedia/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -D__LOG__ID__=d3205d9f-fec8-4333-8429-2de74ece12e4 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=2.1.3.GA -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.0.sdk -fexceptions -fasm-blocks -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -mios-simulator-version-min=4.3 -iquote /Users/sagarmichael/Documents/Titanium_Studio_Workspace/AppMedia/build/iphone/build/AppMedia.build/Debug-iphonesimulator/AppMedia-universal.build/AppMedia-generated-files.hmap -I/Users/sagarmichael/Documents/Titanium_Studio_Workspace/AppMedia/build/iphone/build/AppMedia.build/Debug-iphonesimulator/AppMedia-universal.build/AppMedia-own-target-headers.hmap -I/Users/sagarmichael/Documents/Titanium_Studio_Workspace/AppMedia/build/iphone/build/AppMedia.build/Debug-iphonesimulator/AppMedia-universal.build/AppMedia-all-target-headers.hmap -iquote /Users/sagarmichael/Documents/Titanium_Studio_Workspace/AppMedia/build/iphone/build/AppMedia.build/Debug-iphonesimulator/AppMedia-universal.build/AppMedia-project-headers.hmap -I/Users/sagarmichael/Documents/Titanium_Studio_Workspace/AppMedia/build/iphone/build/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.0.sdk/usr/include/libxml2 -Iheaders -I/Users/sagarmichael/Documents/Titanium_Studio_Workspace/AppMedia/build/iphone/build/AppMedia.build/Debug-iphonesimulator/AppMedia-universal.build/DerivedSources/i386 -I/Users/sagarmichael/Documents/Titanium_Studio_Workspace/AppMedia/build/iphone/build/AppMedia.build/Debug-iphonesimulator/AppMedia-universal.build/DerivedSources -F/Users/sagarmichael/Documents/Titanium_Studio_Workspace/AppMedia/build/iphone/build/Debug-iphonesimulator -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/26/d_pzp1ts3zxbx01hzrn7fwsm0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/AppMedia_Prefix-ebvmcmxfhdbgimhhcnbpwcatlxks/AppMedia_Prefix.pch -MMD -MT dependencies -MF /Users/sagarmichael/Documents/Titanium_Studio_Workspace/AppMedia/build/iphone/build/AppMedia.build/Debug-iphonesimulator/AppMedia-universal.build/Objects-normal/i386/TiUIDashboardView.d --serialize-diagnostics /Users/sagarmichael/Documents/Titanium_Studio_Workspace/AppMedia/build/iphone/build/AppMedia.build/Debug-iphonesimulator/AppMedia-universal.build/Objects-normal/i386/TiUIDashboardView.dia -c /Users/sagarmichael/Documents/Titanium_Studio_Workspace/AppMedia/build/iphone/Classes/TiUIDashboardView.m -o /Users/sagarmichael/Documents/Titanium_Studio_Workspace/AppMedia/build/iphone/build/AppMedia.build/Debug-iphonesimulator/AppMedia-universal.build/Objects-normal/i386/TiUIDashboardView.o36"4D333181-D31C-4B08-8013-27C2620A3133-

CCompileC build/AppMedia.build/Debug-iphonesimulator/AppMedia-universal.build/Objects-normal/i386/TiUIDashboardViewProxy.o /Users/sagarmichael/Documents/Titanium_Studio_Workspace/AppMedia/build/iphone/Classes/TiUIDashboardViewProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s380037227.699331
e380037227.929965
r1
xCompileC
xbuild/AppMedia.build/Debug-iphonesimulator/AppMedia-universal.build/Objects-normal/i386/TiUIDashboardViewProxy.o
x/Users/sagarmichael/Documents/Titanium_Studio_Workspace/AppMedia/build/iphone/Classes/TiUIDashboardViewProxy.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection118"Compile /Users/sagarmichael/Documents/Titanium_Studio_Workspace/AppMedia/build/iphone/Classes/TiUIDashboardViewProxy.ma035b36be8a6b641^7b14ee6be8a6b641^---0#0#0#-19%DVTDocumentLocation2@126"file://localhost/Users/sagarmichael/Documents/Titanium_Studio_Workspace/AppMedia/build/iphone/Classes/TiUIDashboardViewProxy.m0000000000000000^4232"CompileC build/AppMedia.build/Debug-iphonesimulator/AppMedia-universal.build/Objects-normal/i386/TiUIDashboardViewProxy.o Classes/TiUIDashboardViewProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/sagarmichael/Documents/Titanium_Studio_Workspace/AppMedia/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -D__LOG__ID__=d3205d9f-fec8-4333-8429-2de74ece12e4 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=2.1.3.GA -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.0.sdk -fexceptions -fasm-blocks -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -mios-simulator-version-min=4.3 -iquote /Users/sagarmichael/Documents/Titanium_Studio_Workspace/AppMedia/build/iphone/build/AppMedia.build/Debug-iphonesimulator/AppMedia-universal.build/AppMedia-generated-files.hmap -I/Users/sagarmichael/Documents/Titanium_Studio_Workspace/AppMedia/build/iphone/build/AppMedia.build/Debug-iphonesimulator/AppMedia-universal.build/AppMedia-own-target-headers.hmap -I/Users/sagarmichael/Documents/Titanium_Studio_Workspace/AppMedia/build/iphone/build/AppMedia.build/Debug-iphonesimulator/AppMedia-universal.build/AppMedia-all-target-headers.hmap -iquote /Users/sagarmichael/Documents/Titanium_Studio_Workspace/AppMedia/build/iphone/build/AppMedia.build/Debug-iphonesimulator/AppMedia-universal.build/AppMedia-project-headers.hmap -I/Users/sagarmichael/Documents/Titanium_Studio_Workspace/AppMedia/build/iphone/build/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.0.sdk/usr/include/libxml2 -Iheaders -I/Users/sagarmichael/Documents/Titanium_Studio_Workspace/AppMedia/build/iphone/build/AppMedia.build/Debug-iphonesimulator/AppMedia-universal.build/DerivedSources/i386 -I/Users/sagarmichael/Documents/Titanium_Studio_Workspace/AppMedia/build/iphone/build/AppMedia.build/Debug-iphonesimulator/AppMedia-universal.build/DerivedSources -F/Users/sagarmichael/Documents/Titanium_Studio_Workspace/AppMedia/build/iphone/build/Debug-iphonesimulator -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/26/d_pzp1ts3zxbx01hzrn7fwsm0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/AppMedia_Prefix-ebvmcmxfhdbgimhhcnbpwcatlxks/AppMedia_Prefix.pch -MMD -MT dependencies -MF /Users/sagarmichael/Documents/Titanium_Studio_Workspace/AppMedia/build/iphone/build/AppMedia.build/Debug-iphonesimulator/AppMedia-universal.build/Objects-normal/i386/TiUIDashboardViewProxy.d --serialize-diagnostics /Users/sagarmichael/Documents/Titanium_Studio_Workspace/AppMedia/build/iphone/build/AppMedia.build/Debug-iphonesimulator/AppMedia-universal.build/Objects-normal/i386/TiUIDashboardViewProxy.dia -c /Users/sagarmichael/Documents/Titanium_Studio_Workspace/AppMedia/build/iphone/Classes/TiUIDashboardViewProxy.m -o /Users/sagarmichael/Documents/Titanium_Studio_Workspace/AppMedia/build/iphone/build/AppMedia.build/Debug-iphonesimulator/AppMedia-universal.build/Objects-normal/i386/TiUIDashboardViewProxy.o36"59A3A8A2-9CD7-4A33-B255-39C39EAE0E5F-

CCompileC build/AppMedia.build/Debug-iphonesimulator/AppMedia-universal.build/Objects-normal/i386/TiUIEmailDialogProxy.o /Users/sagarmichael/Documents/Titanium_Studio_Workspace/AppMedia/build/iphone/Classes/TiUIEmailDialogProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s380037225.137787
e380037225.361466
r1
xCompileC
xbuild/AppMedia.build/Debug-iphonesimulator/AppMedia-universal.build/Objects-normal/i386/TiUIEmailDialogProxy.o
x/Users/sagarmichael/Documents/Titanium_Studio_Workspace/AppMedia/build/iphone/Classes/TiUIEmailDialogProxy.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection116"Compile /Users/sagarmichael/Documents/Titanium_Studio_Workspace/AppMedia/build/iphone/Classes/TiUIEmailDialogProxy.m88692369e8a6b641^d7885c69e8a6b641^---0#0#0#-19%DVTDocumentLocation2@124"file://localhost/Users/sagarmichael/Documents/Titanium_Studio_Workspace/AppMedia/build/iphone/Classes/TiUIEmailDialogProxy.m0000000000000000^4220"CompileC build/AppMedia.build/Debug-iphonesimulator/AppMedia-universal.build/Objects-normal/i386/TiUIEmailDialogProxy.o Classes/TiUIEmailDialogProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/sagarmichael/Documents/Titanium_Studio_Workspace/AppMedia/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -D__LOG__ID__=d3205d9f-fec8-4333-8429-2de74ece12e4 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=2.1.3.GA -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.0.sdk -fexceptions -fasm-blocks -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -mios-simulator-version-min=4.3 -iquote /Users/sagarmichael/Documents/Titanium_Studio_Workspace/AppMedia/build/iphone/build/AppMedia.build/Debug-iphonesimulator/AppMedia-universal.build/AppMedia-generated-files.hmap -I/Users/sagarmichael/Documents/Titanium_Studio_Workspace/AppMedia/build/iphone/build/AppMedia.build/Debug-iphonesimulator/AppMedia-universal.build/AppMedia-own-target-headers.hmap -I/Users/sagarmichael/Documents/Titanium_Studio_Workspace/AppMedia/build/iphone/build/AppMedia.build/Debug-iphonesimulator/AppMedia-universal.build/AppMedia-all-target-headers.hmap -iquote /Users/sagarmichael/Documents/Titanium_Studio_Workspace/AppMedia/build/iphone/build/AppMedia.build/Debug-iphonesimulator/AppMedia-universal.build/AppMedia-project-headers.hmap -I/Users/sagarmichael/Documents/Titanium_Studio_Workspace/AppMedia/build/iphone/build/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.0.sdk/usr/include/libxml2 -Iheaders -I/Users/sagarmichael/Documents/Titanium_Studio_Workspace/AppMedia/build/iphone/build/AppMedia.build/Debug-iphonesimulator/AppMedia-universal.build/DerivedSources/i386 -I/Users/sagarmichael/Documents/Titanium_Studio_Workspace/AppMedia/build/iphone/build/AppMedia.build/Debug-iphonesimulator/AppMedia-universal.build/DerivedSources -F/Users/sagarmichael/Documents/Titanium_Studio_Workspace/AppMedia/build/iphone/build/Debug-iphonesimulator -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/26/d_pzp1ts3zxbx01hzrn7fwsm0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/AppMedia_Prefix-ebvmcmxfhdbgimhhcnbpwcatlxks/AppMedia_Prefix.pch -MMD -MT dependencies -MF /Users/sagarmichael/Documents/Titanium_Studio_Workspace/AppMedia/build/iphone/build/AppMedia.build/Debug-iphonesimulator/AppMedia-universal.build/Objects-normal/i386/TiUIEmailDialogProxy.d --serialize-diagnostics /Users/sagarmichael/Documents/Titanium_Studio_Workspace/AppMedia/build/iphone/build/AppMedia.build/Debug-iphonesimulator/AppMedia-universal.build/Objects-normal/i386/TiUIEmailDialogProxy.dia -c /Users/sagarmichael/Documents/Titanium_Studio_Workspace/AppMedia/build/iphone/Classes/TiUIEmailDialogProxy.m -o /Users/sagarmichael/Documents/Titanium_Studio_Workspace/AppMedia/build/iphone/build/AppMedia.build/Debug-iphonesimulator/AppMedia-universal.build/Objects-normal/i386/TiUIEmailDialogProxy.o36"8AB73291-9A43-4B79-9B26-2BB9DD5454E0-

CCompileC build/AppMedia.build/Debug-iphonesimulator/AppMedia-universal.build/Objects-normal/i386/TiUIImageView.o /Users/sagarmichael/Documents/Titanium_Studio_Workspace/AppMedia/build/iphone/Classes/TiUIImageView.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s380037225.137740
e380037225.421454
r1
xCompileC
xbuild/AppMedia.build/Debug-iphonesimulator/AppMedia-universal.build/Objects-normal/i386/TiUIImageView.o
x/Users/sagarmichael/Documents/Titanium_Studio_Workspace/AppMedia/build/iphone/Classes/TiUIImageView.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection109"Compile /Users/sagarmichael/Documents/Titanium_Studio_Workspace/AppMedia/build/iphone/Classes/TiUIImageView.mb16f2369e8a6b641^54e56b69e8a6b641^---0#0#0#-19%DVTDocumentLocation2@117"file://localhost/Users/sagarmichael/Documents/Titanium_Studio_Workspace/AppMedia/build/iphone/Classes/TiUIImageView.m0000000000000000^4178"CompileC build/AppMedia.build/Debug-iphonesimulator/AppMedia-universal.build/Objects-normal/i386/TiUIImageView.o Classes/TiUIImageView.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/sagarmichael/Documents/Titanium_Studio_Workspace/AppMedia/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -D__LOG__ID__=d3205d9f-fec8-4333-8429-2de74ece12e4 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=2.1.3.GA -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.0.sdk -fexceptions -fasm-blocks -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -mios-simulator-version-min=4.3 -iquote /Users/sagarmichael/Documents/Titanium_Studio_Workspace/AppMedia/build/iphone/build/AppMedia.build/Debug-iphonesimulator/AppMedia-universal.build/AppMedia-generated-files.hmap -I/Users/sagarmichael/Documents/Titanium_Studio_Workspace/AppMedia/build/iphone/build/AppMedia.build/Debug-iphonesimulator/AppMedia-universal.build/AppMedia-own-target-headers.hmap -I/Users/sagarmichael/Documents/Titanium_Studio_Workspace/AppMedia/build/iphone/build/AppMedia.build/Debug-iphonesimulator/AppMedia-universal.build/AppMedia-all-target-headers.hmap -iquote /Users/sagarmichael/Documents/Titanium_Studio_Workspace/AppMedia/build/iphone/build/AppMedia.build/Debug-iphonesimulator/AppMedia-universal.build/AppMedia-project-headers.hmap -I/Users/sagarmichael/Documents/Titanium_Studio_Workspace/AppMedia/build/iphone/build/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.0.sdk/usr/include/libxml2 -Iheaders -I/Users/sagarmichael/Documents/Titanium_Studio_Workspace/AppMedia/build/iphone/build/AppMedia.build/Debug-iphonesimulator/AppMedia-universal.build/DerivedSources/i386 -I/Users/sagarmichael/Documents/Titanium_Studio_Workspace/AppMedia/build/iphone/build/AppMedia.build/Debug-iphonesimulator/AppMedia-universal.build/DerivedSources -F/Users/sagarmichael/Documents/Titanium_Studio_Workspace/AppMedia/build/iphone/build/Debug-iphonesimulator -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/26/d_pzp1ts3zxbx01hzrn7fwsm0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/AppMedia_Prefix-ebvmcmxfhdbgimhhcnbpwcatlxks/AppMedia_Prefix.pch -MMD -MT dependencies -MF /Users/sagarmichael/Documents/Titanium_Studio_Workspace/AppMedia/build/iphone/build/AppMedia.build/Debug-iphonesimulator/AppMedia-universal.build/Objects-normal/i386/TiUIImageView.d --serialize-diagnostics /Users/sagarmichael/Documents/Titanium_Studio_Workspace/AppMedia/build/iphone/build/AppMedia.build/Debug-iphonesimulator/AppMedia-universal.build/Objects-normal/i386/TiUIImageView.dia -c /Users/sagarmichael/Documents/Titanium_Studio_Workspace/AppMedia/build/iphone/Classes/TiUIImageView.m -o /Users/sagarmichael/Documents/Titanium_Studio_Workspace/AppMedia/build/iphone/build/AppMedia.build/Debug-iphonesimulator/AppMedia-universal.build/Objects-normal/i386/TiUIImageView.o36"A767B015-41E5-4E19-838D-A7EF8A2471EF-

CCompileC build/AppMedia.build/Debug-iphonesimulator/AppMedia-universal.build/Objects-normal/i386/TiUIImageViewProxy.o /Users/sagarmichael/Documents/Titanium_Studio_Workspace/AppMedia/build/iphone/Classes/TiUIImageViewProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s380037225.066576
e380037225.344607
r1
xCompileC
xbuild/AppMedia.build/Debug-iphonesimulator/AppMedia-universal.build/Objects-normal/i386/TiUIImageViewProxy.o
x/Users/sagarmichael/Documents/Titanium_Studio_Workspace/AppMedia/build/iphone/Classes/TiUIImageViewProxy.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection114"Compile /Users/sagarmichael/Documents/Titanium_Studio_Workspace/AppMedia/build/iphone/Classes/TiUIImageViewProxy.ma4361169e8a6b641^61375869e8a6b641^---0#0#0#-19%DVTDocumentLocation2@122"file://localhost/Users/sagarmichael/Documents/Titanium_Studio_Workspace/AppMedia/build/iphone/Classes/TiUIImageViewProxy.m0000000000000000^4208"CompileC build/AppMedia.build/Debug-iphonesimulator/AppMedia-universal.build/Objects-normal/i386/TiUIImageViewProxy.o Classes/TiUIImageViewProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/sagarmichael/Documents/Titanium_Studio_Workspace/AppMedia/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -D__LOG__ID__=d3205d9f-fec8-4333-8429-2de74ece12e4 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=2.1.3.GA -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.0.sdk -fexceptions -fasm-blocks -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -mios-simulator-version-min=4.3 -iquote /Users/sagarmichael/Documents/Titanium_Studio_Workspace/AppMedia/build/iphone/build/AppMedia.build/Debug-iphonesimulator/AppMedia-universal.build/AppMedia-generated-files.hmap -I/Users/sagarmichael/Documents/Titanium_Studio_Workspace/AppMedia/build/iphone/build/AppMedia.build/Debug-iphonesimulator/AppMedia-universal.build/AppMedia-own-target-headers.hmap -I/Users/sagarmichael/Documents/Titanium_Studio_Workspace/AppMedia/build/iphone/build/AppMedia.build/Debug-iphonesimulator/AppMedia-universal.build/AppMedia-all-target-headers.hmap -iquote /Users/sagarmichael/Documents/Titanium_Studio_Workspace/AppMedia/build/iphone/build/AppMedia.build/Debug-iphonesimulator/AppMedia-universal.build/AppMedia-project-headers.hmap -I/Users/sagarmichael/Documents/Titanium_Studio_Workspace/AppMedia/build/iphone/build/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.0.sdk/usr/include/libxml2 -Iheaders -I/Users/sagarmichael/Documents/Titanium_Studio_Workspace/AppMedia/build/iphone/build/AppMedia.build/Debug-iphonesimulator/AppMedia-universal.build/DerivedSources/i386 -I/Users/sagarmichael/Documents/Titanium_Studio_Workspace/AppMedia/build/iphone/build/AppMedia.build/Debug-iphonesimulator/AppMedia-universal.build/DerivedSources -F/Users/sagarmichael/Documents/Titanium_Studio_Workspace/AppMedia/build/iphone/build/Debug-iphonesimulator -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/26/d_pzp1ts3zxbx01hzrn7fwsm0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/AppMedia_Prefix-ebvmcmxfhdbgimhhcnbpwcatlxks/AppMedia_Prefix.pch -MMD -MT dependencies -MF /Users/sagarmichael/Documents/Titanium_Studio_Workspace/AppMedia/build/iphone/build/AppMedia.build/Debug-iphonesimulator/AppMedia-universal.build/Objects-normal/i386/TiUIImageViewProxy.d --serialize-diagnostics /Users/sagarmichael/Documents/Titanium_Studio_Workspace/AppMedia/build/iphone/build/AppMedia.build/Debug-iphonesimulator/AppMedia-universal.build/Objects-normal/i386/TiUIImageViewProxy.dia -c /Users/sagarmichael/Documents/Titanium_Studio_Workspace/AppMedia/build/iphone/Classes/TiUIImageViewProxy.m -o /Users/sagarmichael/Documents/Titanium_Studio_Workspace/AppMedia/build/iphone/build/AppMedia.build/Debug-iphonesimulator/AppMedia-universal.build/Objects-normal/i386/TiUIImageViewProxy.o36"194DE082-B5E5-448F-897B-82FD41ABB5C6-
